00000000000025 1996-08-20004.92173910140991207.71093757.7343000000000007.7578125
00000000000049 1996-08-21004.9267268180847170007.718757.656200000000000007.71875
00000000000050 1996-08-22004.98656558990478500007.81257.7578000000000007.8203125
00000000000044 1996-08-23004.916752815246582007.7031257.8046000000000000007.8125
00000000000031 1996-08-26004.90179300308227507.67968757.71090000000000007.734375
00000000000028 1996-08-27004.976592540740967007.7968757.69530000000000007.796875
00000000000032 1996-08-28005.01149654388427707.85156257.81250000000000007.859375
00000000000034 1996-08-29004.95165824890136707.75781257.82810000000000007.828125
00000000000028 1996-08-30004.8868336677551270007.656257.76560000000000007.765625
00000000000048 1996-09-03004.92173910140991207.710937507.625000000000007.7109375
00000000000027 1996-09-04004.92173910140991207.71093757.7109000000000007.7265625
00000000000040 1996-09-05004.8469405174255370007.593757.67180000000000007.671875
00000000000041 1996-09-06004.8868336677551270007.6562507.6250000000000007.671875
00000000000041 1996-09-09004.98157882690429707.80468757.6562000000000000007.8125
00000000000038 1996-09-10004.96163177490234407.77343757.7968000000000007.8203125
00000000000036 1996-09-11004.99155092239379907.82031257.746000000000000007.84375
00000000000095 1996-09-1205.131175041198730508.03906257.843700000000000008.09375
00000000000080 1996-09-13005.22591781616210900008.18758.1015000000000008.2109375
00000000000062 1996-09-16005.2458662986755370008.218758.1953000000000008.3203125
00000000000075 1996-09-17005.34060668945312508.36718758.3046000000000008.4140625
00000000000086 1996-09-18005.4453287124633790008.5312508.375000000000008.6171875
00000000000075 1996-09-1905.4951934814453125008.6093758.53120000000000008.640625
00000000000104 1996-09-2005.510154247283935508.63281258.5625000000000008.6640625
00000000000046 1996-09-2305.4951934814453125008.6093758.6015000000000008.6328125
00000000000072 1996-09-24005.46028757095336908.55468758.5937000000000008.6484375
00000000000044 1996-09-250005.4104242324829108.47656258.5937000000000008.6171875
00000000000092 1996-09-26005.2658123970031740000008.258.4843000000000008.5078125
00000000000098 1996-09-27005.36055660247802708.39843758.28120000000000008.453125
00000000000089 1996-09-30005.26082420349121108.24218758.3437000000000008.4296875
00000000000069 1996-10-0105.270797729492187508.25781258.2343000000000008.3671875
00000000000068 1996-10-02005.375516891479492008.4218758.30460000000000008.484375
00000000000058 1996-10-03005.345595359802246000008.3758.4218000000000008.4453125
00000000000045 1996-10-04005.44034242630004908.52343758.4140000000000008.5390625
00000000000042 1996-10-0705.48522138595581050008.593758.5234000000000008.6328125
00000000000048 1996-10-08005.40044975280761708.46093758.60930000000000008.609375
00000000000064 1996-10-09005.3655438423156740008.406250008.5000000000008.5078125
00000000000051 1996-10-10005.335622310638428008.3593758.3593000000000008.5078125
00000000000036 1996-10-11005.47026157379150408.57031258.41400000000000008.578125
00000000000036 1996-10-14005.45031642913818408.53906258.5859000000000008.6328125
00000000000061 1996-10-15005.54007196426391608.67968758.6718000000000008.6953125
00000000000036 1996-10-1605.5051655769348145000008.6258.671800000000008.68359375
00000000000049 1996-10-17005.4054369926452640008.468758.6406000000000000008.6875
00000000000069 1996-10-18005.375516891479492008.42187508.375000000000000008.4375
00000000000071 1996-10-21005.345595359802246000008.3758.4218000000000000000008.5
00000000000113 1996-10-22005.2857575416564940008.281258.3203000000000008.3359375
00000000000067 1996-10-23005.3655438423156740008.406258.28900000000000008.421875
00000000000081 1996-10-24005.45031642913818408.53906258.4296000000000008.5859375
00000000000053 1996-10-25005.4428334236145028.527343758.5390000000000008.6171875
00000000000051 1996-10-28005.45031642913818408.53906258.5429000000000008.6015625
00000000000066 1996-10-29005.40044975280761708.46093758.5546000000000008.5859375
00000000000060 1996-10-30005.435357093811035008.5156258.4609000000000000008.5625
00000000000037 1996-10-31005.475248336791992008.5781258.5234000000000008.5859375
00000000000056 1996-11-01005.48023366928100608.58593758.57810000000000008.671875
00000000000036 1996-11-0405.5051655769348145000008.6258.5781000000000008.6484375
00000000000086 1996-11-05005.6447916030883790008.843758.656200000000000008.84375
00000000000071 1996-11-06005.7644677162170410009.031258.835900000000000009.03125
00000000000076 1996-11-07005.7245764732360840008.968759.0468000000000009.1328125
00000000000067 1996-11-08005.7245764732360840008.968758.960900000000000008.96875
00000000000038 1996-11-11005.72956275939941408.97656258.96090000000000009.046875
00000000000081 1996-11-12005.654763698577881008.859375000009000000000009.1171875
00000000000090 1996-11-13005.78441381454467800009.06258.97650000000000009.109375
00000000000114 1996-11-14005.96891880035400409.35156259.0781000000000009.3515625
00000000000104 1996-11-1505.943984985351562500009.31259.4218000000000009.4296875
00000000000098 1996-11-18005.99883556365966809.39843759.33590000000000009.484375
00000000000104 1996-11-190006.2182431221008309.74218759.4062000000000009.7421875
00000000000123 1996-11-20006.113528728485107009.578125009.750000000000000009.875
00000000000130 1996-11-21005.99883556365966809.39843759.6562000000000009.6640625
00000000000094 1996-11-22006.0038232803344730009.406259.421800000000000009.53125
00000000000075 1996-11-250006.123497962951660009.593759.4453000000000009.6015625
00000000000108 1996-11-26006.133473873138428009.60937509.625000000000009.7109375
00000000000044 1996-11-27006.2032866477966310009.718759.63280000000000009.734375
00000000000017 1996-11-2906.258137702941894509.80468759.7187000000000009.8203125
00000000000064 1996-12-0206.2930450439453125009.8593759.84370000000000009.859375
00000000000077 1996-12-03006.1708755493164069.667968759.898400000000000009.96875
00000000000102 1996-12-04006.113528728485107009.5781259.69530000000000009.703125
00000000000074 1996-12-05006.10355758666992200009.56259.5859000000000009.7109375
00000000000110 1996-12-06006.09857034683227509.55468759.312500000000000009.65625
00000000000094 1996-12-09006.5224280357360840010.218759.79680000000000010.234375
00000000000125 1996-12-1006.5323991775512695010.23437510.546000000000010.5703125
00000000000113 1996-12-11006.652076244354248010.42187510.1250000000000010.453125
00000000000078 1996-12-12006.462586879730225000010.12510.62500000000000010.65625
00000000000074 1996-12-13006.382800102233887000000001010.14000000000000000010.25
00000000000064 1996-12-160006.123497962951660009.5937510.03100000000000010.09375
00000000000068 1996-12-17006.372832775115967009.9843759.57810000000000010.015625
00000000000061 1996-12-1806.5922369956970215010.32812510.17100000000000010.34375
00000000000094 1996-12-19006.771754741668701010.6093750010.50000000000010.640625
00000000000090 1996-12-20006.672022819519043010.45312510.6870000000000010.703125
00000000000036 1996-12-23006.6819949150085450010.4687510.51500000000000010.59375
00000000000016 1996-12-24006.771754741668701010.60937510.5150000000000010.640625
00000000000027 1996-12-26006.82162094116210900010.687510.6560000000000010.765625
00000000000019 1996-12-27006.7218909263610840010.5312510.68700000000000010.71875
00000000000027 1996-12-30006.66204786300659200010.437510.6710000000000010.703125
00000000000034 1996-12-3106.5922369956970215010.3281250010.500000000000010.53125
00000000000054 1997-01-02006.512453079223633010.20312510.3900000000000010.390625
00000000000044 1997-01-03006.751806735992432010.57812510.28100000000000010.59375
00000000000055 1997-01-06006.731860637664795010.54687510.57800000000000010.65625
00000000000036 1997-01-0706.7817277908325195000010.62510.5620000000000010.640625
00000000000050 1997-01-08006.652076244354248010.42187510.6250000000010.654296875
00000000000047 1997-01-09006.572290897369385010.29687510.46800000000000010.46875
00000000000066 1997-01-10006.7218909263610840010.53125010.250000000000010.546875
00000000000050 1997-01-13006.6819949150085450010.4687510.640000000000000010.6875
00000000000063 1997-01-14006.811645030975342010.67187510.5310000000000010.828125
00000000000053 1997-01-15006.751806735992432010.57812510.70300000000000010.78125
00000000000058 1997-01-16006.8615140914916990000010.7510.6250000000000010.890625
00000000000065 1997-01-1706.9512715339660645010.89062510.70300000000000010.96875
00000000000146 1997-01-20007.2404904365539550011.3437510.8750000000000011.609375
00000000000114 1997-01-21007.579577922821045000011.87511.328000000000011.8828125
00000000000129 1997-01-22007.769063949584961012.17187511.890000000000000012.3125
00000000000105 1997-01-23007.5596318244934080011.8437512.26500000000000012.46875
00000000000089 1997-01-24007.65437698364257811.992187511.89000000000000012.21875
00000000000053 1997-01-27007.669336318969727012.01562512.0620000000012.173828125
00000000000064 1997-01-28007.629443168640137011.95312512.29600000000000012.34375
00000000000048 1997-01-29007.7590956687927250012.1562512.0930000000000012.171875
00000000000079 1997-01-30008.068260192871094012.64062512.28100000000000012.65625
00000000000086 1997-01-310008.138072013854980000012.7512.73400000000000012.90625
00000000000060 1997-02-030008.16799259185791012.79687512.8280000000012.923828125
00000000000056 1997-02-040008.22783088684082012.89062512.79600000000000012.90625
00000000000110 1997-02-050007.84885311126709012.29687512.890000000000000012.9375
00000000000102 1997-02-060007.74912166595459012.14062512.2810000000000012.296875
00000000000062 1997-02-07008.008418083190918012.54687512.296000000000000012.5625
00000000000066 1997-02-10007.7989864349365230012.2187512.593000000000000012.6875
00000000000088 1997-02-11007.85882711410522500012.312512.2810000000000012.328125
00000000000072 1997-02-12007.968529224395752012.48437512.296000000000000000012.5
00000000000058 1997-02-13007.97850179672241200000012.512.5620000000000012.640625
00000000000057 1997-02-14007.808957099914551012.23437512.421000000000000012.5625
00000000000052 1997-02-18007.769063949584961012.17187512.2030000000000012.234375
00000000000056 1997-02-19007.77904129028320300012.187512.1710000000000012.265625
00000000000075 1997-02-20007.5995249748229980011.9062512.109000000000000012.1875
00000000000061 1997-02-21007.579577922821045000011.87511.8590000000000011.921875
00000000000068 1997-02-2407.9884796142578125012.51562511.78100000000000012.53125
00000000000063 1997-02-25007.93861103057861300012.43750012.50000000012.626953125
00000000000048 1997-02-26007.9984498023986820012.5312512.4370000000000012.546875
00000000000056 1997-02-27007.669336318969727012.01562512.53100000000000012.53125
00000000000078 1997-02-28007.77904129028320300012.187512.0150000000000012.296875
00000000000053 1997-03-03007.93861103057861300012.437512.1250000000000012.515625
00000000000063 1997-03-04007.908690929412842012.39062512.4060000000000012.515625
00000000000046 1997-03-050008.04831314086914012.60937512.4370000000000000012.625
00000000000057 1997-03-06007.7989864349365230012.2187512.5930000000000012.609375
00000000000046 1997-03-07007.7192006111145020012.0937512.296000000000000012.4375
00000000000045 1997-03-10007.97850179672241200000012.512.1400000000000012.515625
00000000000047 1997-03-110007.84885311126709012.29687512.453000000000012.5703125
00000000000043 1997-03-12007.8787727355957030012.3437512.218000000000000012.4375
00000000000045 1997-03-13007.948583126068115012.45312512.2810000000000012.515625
00000000000061 1997-03-14007.898719787597656000012.37512.46800000000000012.53125
00000000000083 1997-03-17008.01839733123779300012.562512.31200000000000012.59375
00000000000059 1997-03-18007.948583126068115012.45312512.578000000000012.6015625
00000000000111 1997-03-19007.7192006111145020012.0937512.21800000000000012.28125
00000000000081 1997-03-20007.659363746643066000000001212.07800000000000012.21875
00000000000085 1997-03-21007.4997940063476560000011.7512.0620000000000012.140625
00000000000186 1997-03-24007.190627098083496011.26562511.640000000000000011.6875
00000000000089 1997-03-25007.20558452606201211.289062511.3280000000000011.421875
00000000000081 1997-03-26007.5197420120239260011.7812511.3430000000000011.828125
00000000000093 1997-03-27007.4798469543457030011.7187511.8900000000000012.015625
00000000000093 1997-03-31007.31529045104980511.460937511.640000000000000011.8125
00000000000086 1997-04-010007.439954757690430011.6562511.26500000000000011.71875
00000000000063 1997-04-0207.340225219726562500000011.511.6090000000000011.703125
00000000000092 1997-04-03007.589550495147705011.89062511.3750000000000011.921875
00000000000094 1997-04-040007.5147519111633311.773437511.71800000000000012.09375
00000000000076 1997-04-07007.649389743804932011.98437511.9530000000000012.203125
00000000000053 1997-04-08007.8388829231262210012.2812512.07800000000000012.28125
00000000000073 1997-04-09007.8189306259155270000012.2512.39000000000000012.40625
00000000000067 1997-04-10007.7192006111145020012.0937512.21800000000000012.21875
00000000000060 1997-04-11007.579577922821045000011.87511.93700000000000012.15625
00000000000059 1997-04-14007.769063949584961012.17187511.8430000000000012.171875
00000000000084 1997-04-150007.74912166595459012.14062512.2340000000000000012.375
00000000000042 1997-04-16007.8388829231262210012.2812512.078000000000000012.3125
00000000000071 1997-04-1707.8289079666137695012.26562512.312000000000000000012.5
00000000000231 1997-04-180008.58686351776123013.4531250000130000000000013.453125
00000000000155 1997-04-210008.58686351776123013.45312513.3750000000000013.984375
00000000000082 1997-04-220008.82621955871582013.82812513.453000000000013.8515625
00000000000102 1997-04-23009.185249328613281014.39062513.82800000000000014.46875
00000000000118 1997-04-240000000009.10546875014.26562514.5780000000000014.734375
00000000000058 1997-04-25009.065573692321777014.20312514.1870000000000014.421875
00000000000067 1997-04-28009.165306091308594014.35937514.218000000000014.3828125
00000000000073 1997-04-29009.494420051574707000014.87514.6710000000000014.890625
00000000000090 1997-04-30009.69388103485107400015.187514.8280000000000015.328125
00000000000072 1997-05-01009.653990745544434000015.125015.2500000000000015.40625
00000000000096 1997-05-02009.6340427398681640015.09375015.25000000000000015.4375
00000000000111 1997-05-050009.5891618728637715.023437514.95300000000000015.09375
00000000000074 1997-05-06009.35978126525878914.664062514.92100000000000014.96875
00000000000070 1997-05-07009.21517181396484400014.437514.5460000000000000014.875
00000000000053 1997-05-08009.284984588623047014.54687514.4060000000000014.765625
00000000000058 1997-05-090009.314904212951660014.59375014.75000000000000014.8125
00000000000042 1997-05-12009.424605369567871014.76562514.687000000000000014.8125
00000000000049 1997-05-13009.3946866989135740014.7187514.79600000000000014.90625
00000000000060 1997-05-14009.245087623596191014.48437514.7960000000000014.828125
00000000000041 1997-05-15009.344817161560059014.6406250014.50000000000014.734375
00000000000059 1997-05-16009.21018218994140614.429687514.5460000000000000014.625
00000000000045 1997-05-19009.185249328613281014.39062514.5150000000000014.640625
00000000000064 1997-05-20009.504392623901367014.89062514.48400000000000014.90625
00000000000076 1997-05-21009.604121208190918015.04687515.078000000000015.3671875
00000000000033 1997-05-22009.624069213867188015.07812515.1250000000000015.203125
00000000000028 1997-05-230009.80358600616455015.35937515.1710000000000000015.375
00000000000069 1997-05-27010.102774620056152015.82812515.3430000000000015.921875
00000000000052 1997-05-28010.042940139770508015.73437515.90600000000000015.90625
00000000000051 1997-05-29010.042940139770508015.73437515.906000000000016.1328125
00000000000083 1997-05-30009.89334392547607400000015.514.6870000000000015.703125
00000000000038 1997-06-02009.923263549804688015.54687515.625000000000000015.6875
00000000000041 1997-06-03009.6340427398681640015.0937515.421000000000000015.4375
00000000000054 1997-06-04009.50937843322753914.898437515.07800000000000015.28125
00000000000035 1997-06-05009.61908435821533215.070312515.033000000000000015.1875
00000000000035 1997-06-06009.89833164215087915.507812515.171000000000015.5390625
00000000000048 1997-06-09009.983101844787598015.64062515.6090000000000015.765625
00000000000053 1997-06-10009.95816802978515615.601562515.640000000000015.8828125
00000000000049 1997-06-11010.132699966430664000015.87515.6010000000000015.921875
00000000000044 1997-06-12010.132699966430664000015.87515.8430000000000016.015625
00000000000050 1997-06-13010.342132568359375016.20312515.843000000000016.2578125
00000000000040 1997-06-16010.481758117675781016.42187516.2030000000000016.421875
00000000000053 1997-06-17010.70615386962890616.773437516.437000000000016.8671875
00000000000055 1997-06-18010.38701248168945316.273437516.656000000000000016.6875
00000000000065 1997-06-19010.31720447540283216.164062516.04600000000000016.34375
00000000000064 1997-06-20010.362080574035645016.23437516.1710000000000016.421875
00000000000035 1997-06-23010.21747016906738316.007812516.234000000000000016.4375
00000000000039 1997-06-240010.5366106033325216.507812516.1870000000000016.515625
00000000000049 1997-06-250010.4069585800170916.304687516.60900000000000016.65625
00000000000037 1997-06-260010.232432365417480016.0312516.265000000000016.3515625
00000000000038 1997-06-27010.17259025573730500015.937516.14000000000000000016.25
00000000000038 1997-06-30010.082829475402832015.79687515.98400000000000016.09375
00000000000059 1997-07-01009.96814441680908215.617187515.8040000000000015.859375
00000000000053 1997-07-02010.242403030395508016.04687515.703000000000000016.0625
00000000000028 1997-07-03010.33714675903320316.195312516.257000000000016.2578125
00000000000039 1997-07-07010.33216476440429700016.187516.32800000000000016.46875
00000000000036 1997-07-08010.4717845916748050016.4062516.171000000000016.4140625
00000000000048 1997-07-09010.4318904876708980016.3437516.5620000000000016.578125
00000000000043 1997-07-10010.362080574035645016.23437516.31200000000000016.40625
00000000000038 1997-07-11010.3521060943603520016.2187516.281000000000016.3828125
00000000000057 1997-07-140010.8457775115966816.992187516.35100000000000000000017
00000000000075 1997-07-15011.04773521423339817.308593717.25700000000000017.40625
00000000000111 1997-07-16011.84308528900146518.554687517.796000000000000018.6875
00000000000131 1997-07-17011.92786502838134800018.687518.81200000000000018.84375
00000000000158 1997-07-18011.20979785919189500017.562518.1250000000000018.421875
00000000000127 1997-07-210010.8457775115966816.992187517.6090000000000000017.625
00000000000101 1997-07-22011.499018669128418018.01562517.109000000000018.1015625
00000000000095 1997-07-23011.28459835052490217.679687518.1560000000000018.359375
00000000000141 1997-07-24011.0103311538696290000017.2517.2960000000000017.546875
00000000000090 1997-07-25011.05022525787353500017.312517.31200000000000017.78125
00000000000056 1997-07-28010.930548667907715000017.12517.4060000000000017.421875
00000000000079 1997-07-290011.1649141311645517.492187517.093000000000017.5078125
00000000000078 1997-07-30011.259663581848145017.64062517.59300000000000000017.75
00000000000042 1997-07-31011.279608726501465017.671875017.750000000000017.765625
00000000000058 1997-08-01011.219769477844238017.57812517.671000000000017.7265625
00000000000046 1997-08-040011.2945690155029317.695312517.53100000000000000017.75
00000000000059 1997-08-05011.43418979644775417.914062517.7810000000000018.046875
00000000000043 1997-08-060011.4441661834716817.929687517.9140000000000018.078125
00000000000043 1997-08-07011.48405551910400417.992187518.0390000000000018.046875
00000000000066 1997-08-08011.16990089416503900000017.517.8510000000000017.890625
00000000000072 1997-08-11011.0302801132202150017.281250017.500000000000017.53125
00000000000060 1997-08-12010.850764274597168000000001717.42100000000000017.46875
00000000000066 1997-08-13010.85575389862060517.007812517.26500000000000017.28125
00000000000045 1997-08-140010.870714187622070017.0312500001700000000000017.09375
00000000000051 1997-08-15010.601435661315918016.60937516.93700000000000000000017
00000000000069 1997-08-180010.68121337890625016.73437516.6250000000000016.734375
00000000000091 1997-08-190011.0751581192016617.351562516.8430000000000000017.375
00000000000051 1997-08-20011.21478939056396517.570312517.375000000000017.5859375
00000000000064 1997-08-21011.000360488891602017.23437517.7030000000000017.796875
00000000000072 1997-08-22010.9504966735839840017.1562516.906000000000000017.1875
00000000000038 1997-08-25010.89065742492675800017.062517.2340000000000000017.375
00000000000034 1997-08-26010.770979881286621000016.8750000170000000000017.109375
00000000000049 1997-08-270010.7360734939575216.820312516.906000000000016.9140625
00000000000043 1997-08-280010.5366106033325216.507812516.68700000000000016.71875
00000000000037 1997-08-290010.5465831756591816.523437516.5070000000000016.734375
00000000000050 1997-09-02010.94550704956054717.148437516.640000000000000017.1875
00000000000042 1997-09-030010.8956432342529317.070312517.2030000000000017.359375
00000000000044 1997-09-04011.02529335021972717.2734375000017000000000000017.3125
00000000000048 1997-09-05010.95548248291015617.164062517.382000000000017.4609375
00000000000042 1997-09-08011.11505031585693417.414062517.218000000000017.4765625
00000000000039 1997-09-09011.13001251220703100017.437517.40600000000000017.53125
00000000000053 1997-09-10010.780950546264648016.89062517.3590000000000017.390625
00000000000061 1997-09-110010.9155883789062517.101562516.8750000000000017.171875
00000000000048 1997-09-12011.00534820556640617.242187517.1090000000000017.296875
00000000000129 1997-09-15010.42690467834472716.335937516.95300000000000017.15625
00000000000102 1997-09-16010.880684852600098017.04687516.4680000000000000017.125
00000000000061 1997-09-17010.62637042999267616.648437517.07800000000000017.09375
00000000000061 1997-09-18010.5515661239624020016.5312516.7810000000000016.890625
00000000000077 1997-09-19010.78594112396240216.898437516.53100000000000016.90625
00000000000043 1997-09-22010.63634109497070316.664062516.8750000000000016.984375
00000000000039 1997-09-23010.81087398529052700016.937516.695000000000000016.9375
00000000000060 1997-09-24010.56653213500976616.554687516.953000000000017.0078125
00000000000039 1997-09-25010.5914611816406250016.5937516.6090000000000016.765625
00000000000036 1997-09-26010.641329765319824016.67187516.70300000000000016.71875
00000000000027 1997-09-29010.73108768463134800016.812516.68700000000000016.84375
00000000000043 1997-09-300010.5565557479858416.539062516.80400000000000016.96875
00000000000061 1997-10-010010.68121337890625016.73437516.562000000000000016.8125
00000000000028 1997-10-02010.62637042999267616.648437516.7180000000000016.828125
00000000000060 1997-10-03010.76599311828613316.867187516.86700000000000017.03125
00000000000041 1997-10-06010.780950546264648016.89062516.98400000000000017.03125
00000000000054 1997-10-070010.8956432342529317.070312516.875000000000017.2109375
00000000000071 1997-10-08011.090116500854492000017.37517.078000000000017.3828125
00000000000034 1997-10-090011.0851306915283217.367187517.3120000000000017.453125
00000000000024 1997-10-10010.89065742492675800017.062517.28900000000000017.34375
00000000000019 1997-10-13010.9105987548828120017.0937517.1250000000000017.234375
00000000000033 1997-10-140010.9056158065795917.085937517.1400000000000017.171875
00000000000045 1997-10-15010.8308191299438480016.9687516.96800000000000000000017
00000000000047 1997-10-16010.68371391296386716.738281217.0150000000000017.078125
00000000000087 1997-10-17010.5515661239624020016.5312516.6400000000000016.828125
00000000000154 1997-10-20010.581488609313965016.57812516.62500000000000016.90625
00000000000115 1997-10-21011.05022525787353500017.312517.0150000000017.404296875
00000000000055 1997-10-220010.8258323669433616.960937517.296000000000000017.3125
00000000000066 1997-10-230010.82084846496582016.9531250016.500000000000017.15625
00000000000070 1997-10-24010.800899505615234016.92187517.10900000000000017.15625
00000000000096 1997-10-27010.282296180725098016.10937516.85900000000000017.03125
00000000000160 1997-10-28010.641329765319824016.67187516.5310000000000000016.875
00000000000085 1997-10-29010.441864013671875016.35937516.718000000000016.8828125
00000000000072 1997-10-30010.262350082397461016.07812516.1870000000000016.421875
00000000000046 1997-10-31010.3720550537109380000016.2516.375000000000000016.4375
00000000000067 1997-11-03010.701165199279785016.76562516.45300000000000016.78125
00000000000049 1997-11-04010.7111358642578120016.78125016.75000000000016.8671875
00000000000042 1997-11-05010.65629005432128916.695312516.8120000000000016.828125
00000000000040 1997-11-060010.5366106033325216.507812516.656000000000000016.6875
00000000000063 1997-11-07010.49671840667724616.445312516.257000000000000000016.5
00000000000036 1997-11-10010.38701248168945316.273437516.453000000000000016.5625
00000000000037 1997-11-11010.421916961669922016.32812516.304000000000016.4296875
00000000000045 1997-11-12010.30722808837890616.148437516.2650000000000000016.375
00000000000060 1997-11-13010.49671840667724616.445312516.2570000000000016.453125
00000000000046 1997-11-14010.63634109497070316.664062516.4530000000000016.734375
00000000000060 1997-11-17010.761006355285645016.85937516.812000000000016.9765625
00000000000036 1997-11-18010.6911907196044920000016.7516.867000000000000016.9375
00000000000031 1997-11-19010.77596759796142616.882812516.7030000000000016.890625
00000000000053 1997-11-20010.920575141906738017.10937516.9060000000000017.140625
00000000000068 1997-11-21011.000360488891602017.23437517.22600000000000000017.25
00000000000039 1997-11-24010.81087398529052700016.937517.1400000000000017.265625
00000000000056 1997-11-25011.090116500854492000017.37516.98400000000000017.40625
00000000000063 1997-11-260011.2945690155029317.695312517.3750000000000017.734375
00000000000017 1997-11-28011.28958320617675800017.687517.65600000000000017.78125
00000000000049 1997-12-01011.47408580780029317.976562517.74200000000000000000018
00000000000050 1997-12-02011.3494186401367190017.7812517.9450000000000018.109375
00000000000057 1997-12-03011.54389667510986318.085937517.710000000000018.1328125
00000000000062 1997-12-04011.37435150146484417.820312518.0930000000000018.234375
00000000000048 1997-12-05011.419230461120605017.89062517.76500000000000018.09375
00000000000049 1997-12-08011.658585548400879018.26562517.9370000000000018.328125
00000000000051 1997-12-09011.51397895812988318.039062518.1250000000000018.171875
00000000000066 1997-12-10011.3494186401367190017.7812517.78100000000000017.90625
00000000000070 1997-12-11011.09510707855224617.382812517.5460000000000000017.625
00000000000054 1997-12-12010.9105987548828120017.0937517.218000000000000017.3125
00000000000084 1997-12-15010.860739707946777017.01562517.0540000000000000017.125
00000000000065 1997-12-16011.09510707855224617.382812516.9840000000000017.546875
00000000000051 1997-12-170010.82084846496582016.95312517.4840000000000017.546875
00000000000098 1997-12-18010.441864013671875016.35937516.81200000000000016.84375
00000000000138 1997-12-19010.26733207702636716.085937516.093000000000016.2734375
00000000000059 1997-12-22010.132699966430664000015.87516.14000000000000000016.25
00000000000067 1997-12-23009.83849430084228515.414062515.88200000000000016.03125
00000000000088 1997-12-240009.4894275665283214.867187515.4680000000000015.484375
00000000000032 1997-12-26009.6340427398681640015.0937514.85900000000000015.09375
00000000000067 1997-12-29010.07784843444824215.789062515.29600000000000015.84375
00000000000077 1997-12-30010.3920040130615230016.2812515.8040000000000000016.375
00000000000046 1997-12-31010.3122148513793950016.1562516.375000000000000016.4375
00000000000039 1998-01-02010.461812973022461016.39062516.203000000000000016.4375
00000000000080 1998-01-050010.40197467803955016.29687516.4060000000000016.703125
00000000000067 1998-01-06010.461812973022461016.39062516.2180000000000000016.625
00000000000061 1998-01-07010.33714675903320316.195312516.234000000000016.3984375
00000000000077 1998-01-08010.41194725036621100016.312516.0780000000000016.515625
00000000000087 1998-01-09010.132699966430664000015.87516.257000000000000016.4375
00000000000078 1998-01-12010.33216476440429700016.187515.57800000000000000016.25
00000000000066 1998-01-13010.541595458984375016.51562516.18700000000000016.53125
00000000000054 1998-01-14010.461812973022461016.39062516.515000000000000016.5625
00000000000050 1998-01-150010.5565557479858416.539062516.2960000000000000016.625
00000000000072 1998-01-160010.790927886962890016.9062516.5460000000000016.921875
00000000000064 1998-01-200010.9953718185424817.226562516.76500000000000000017.25
00000000000085 1998-01-21010.930548667907715000017.12517.156000000000017.3046875
00000000000159 1998-01-22011.060201644897461017.32812516.9450000000000017.484375
00000000000063 1998-01-23011.0302801132202150017.2812517.343000000000017.4296875
00000000000074 1998-01-26011.3095273971557620017.7187517.4840000000000017.734375
00000000000097 1998-01-27011.58378887176513718.148437517.7960000000000018.234375
00000000000079 1998-01-28011.887969970703125000018.62518.281000000000000018.6875
00000000000073 1998-01-29011.8281307220458980018.5312518.6170000000000018.765625
00000000000050 1998-01-30011.90292930603027318.648437518.57800000000000000018.75
00000000000098 1998-02-02012.356704711914062019.35937518.9680000000000019.390625
00000000000061 1998-02-030012.43648624420166019.48437519.3900000000000019.515625
00000000000061 1998-02-04012.51129531860351619.601562519.48400000000000000019.75
00000000000067 1998-02-05012.40158939361572319.429687519.76500000000000019.84375
00000000000050 1998-02-06012.616009712219238019.76562519.42100000000000019.78125
00000000000054 1998-02-09012.54121112823486319.648437519.8430000000000019.859375
00000000000048 1998-02-10012.7057695388793950019.9062519.656000000000000019.9375
00000000000076 1998-02-110012.6808338165283219.867187519.921000000000020.0078125
00000000000076 1998-02-12012.6658754348754880019.8437519.757000000000019.8671875
00000000000042 1998-02-13012.56614208221435500019.687519.82800000000000019.84375
00000000000085 1998-02-17012.316815376281738019.29687519.812000000000000019.8125
00000000000076 1998-02-18012.336758613586426019.32812519.328000000000000000019.5
00000000000073 1998-02-19012.356704711914062019.35937519.437000000000019.5078125
00000000000086 1998-02-2000012.3766508102417019.39062519.43700000000000019.46875
00000000000120 1998-02-23013.0249061584472660020.4062520.2340000000000020.421875
00000000000118 1998-02-24013.1046905517578120020.5312520.8430000000000021.234375
00000000000094 1998-02-25013.553483009338379021.23437520.85900000000000000021.25
00000000000061 1998-02-26013.643241882324219000021.37521.3750000000000021.421875
00000000000047 1998-02-27013.52356529235839800021.187521.390000000000000000021.5
00000000000050 1998-03-02013.294177055358887020.82812521.46800000000000021.46875
00000000000050 1998-03-03013.483670234680176000021.12520.6560000000000021.140625
00000000000071 1998-03-04013.134610176086426020.57812520.6090000000000020.953125
00000000000092 1998-03-05012.775579452514648020.01562519.8120000000000020.359375
00000000000051 1998-03-06013.20441913604736300020.687520.078000000000000020.6875
00000000000052 1998-03-090012.7007789611816419.898437520.6250000000000000020.625
00000000000047 1998-03-10013.004956245422363000020.37520.2960000000000000020.375
00000000000039 1998-03-11012.875306129455566020.1718750020.5000000000000000020.5
00000000000047 1998-03-12013.0647983551025390020.4687520.62500000000000020.65625
00000000000032 1998-03-130013.144581794738770020.5937520.60900000000000000020.75
00000000000027 1998-03-160013.0847434997558600000020.520.609000000000000020.6875
00000000000053 1998-03-17012.8254442214965820020.0937520.4210000000000020.421875
