00000000000012 2014-08-05040.08706665039062552.790000952.7700053.189998626708984
00000000000018 2014-08-060039.5251312255859452.049999251.47900052.65999984741211
00000000000017 2014-08-07039.81369781494140652.430000351.5900052.709999084472656
00000000000013 2014-08-080040.1098480224609452.819999652.72000052.88999938964844
00000000000010 2014-08-1100040.481945037841853.31000130000530053.650001525878906
00000000000008 2014-08-120040.1250419616699252.840000153.22000053.29999923706055
00000000000009 2014-08-1300040.702159881591853.599998452.97000053.63999938964844
00000000000007 2014-08-140041.1501808166503954.189998653.61900054.22999954223633
00000000000010 2014-08-15040.92996978759765653.900001554.34000054.59000015258789
00000000000007 2014-08-18041.24130249023437554.310001354.38900054.52000045776367
00000000000009 2014-08-190041.9854927062988355.290000954.4790055.310001373291016
00000000000007 2014-08-200041.8108329772949255.060001354.81900055.18000030517578
00000000000008 2014-08-21041.73489379882812554.959999054.7900055.119998931884766
00000000000009 2014-08-22041.91714477539062555.200000754.86900055.27000045776367
00000000000007 2014-08-25042.42592620849609455.869998955.38000055.91999816894531
00000000000009 2014-08-260042.334796905517580000055.7555.6800055.939998626708984
00000000000011 2014-08-27042.29683685302734455.700000755.8490055.849998474121094
00000000000007 2014-08-280042.2208976745605555.599998455.52000055.68000030517578
00000000000007 2014-08-290041.9778900146484455.2799987055.7500055.79999923706055
00000000000007 2014-09-020041.8184280395507855.069999655.4300055.529998779296875
00000000000007 2014-09-030042.1525459289550855.509998355.1590055.529998779296875
00000000000010 2014-09-04042.17533111572265655.540000955.3600055.599998474121094
00000000000009 2014-09-050042.4790763854980555.939998655.4900055.939998626708984
00000000000006 2014-09-0800042.198108673095755.569999655.77900055.95000076293945
00000000000017 2014-09-090043.2460403442382856.950000755.52900057.18000030517578
00000000000008 2014-09-10043.42828750610351657.189998656.90000057.31999969482422
00000000000009 2014-09-11043.92946624755859457.84999840000570057.880001068115234
00000000000015 2014-09-1200043.952259063720757.880001057.84900058.77000045776367
00000000000008 2014-09-150043.9902267456054757.9300003057.750058.150001525878906
00000000000009 2014-09-16044.49899291992187558.599998457.63000058.70000076293945
00000000000014 2014-09-17045.27355575561523459.619998958.88900060.02000045776367
00000000000010 2014-09-180045.1444549560546959.450000759.5990059.650001525878906
00000000000013 2014-09-190044.8483161926269559.060001359.84000059.93000030517578
00000000000009 2014-09-22044.58252334594726658.709999059.22900059.29999923706055
00000000000024 2014-09-23043.70925140380859457.560001356.79900058.27000045776367
00000000000015 2014-09-240044.8407173156738359.049999257.6590059.349998474121094
00000000000010 2014-09-250044.04337692260742000000005858.470000000000000000059.5
00000000000015 2014-09-26000044.94702148437559.189998658.540000059.2400016784668
00000000000007 2014-09-29044.43825531005859458.520000458.13900058.83000183105469
00000000000008 2014-09-30043.86112213134765657.759998358.2590058.810001373291016
00000000000008 2014-10-010043.4586601257324257.229999557.9300057.939998626708984
00000000000008 2014-10-020043.0334129333496156.669998157.54000057.70000076293945
00000000000011 2014-10-03044.56734466552734458.689998657.4190058.779998779296875
00000000000007 2014-10-060043.8991088867187557.810001358.590000058.9900016784668
00000000000008 2014-10-07043.01822662353515656.650001557.5990057.599998474121094
00000000000010 2014-10-080044.3015670776367258.340000156.54000058.45000076293945
00000000000011 2014-10-090043.0713844299316456.720001258.52000058.54999923706055
00000000000012 2014-10-10042.05389785766601654.970001255.99000056.66999816894531
00000000000016 2014-10-13041.02109527587890653.619998954.8800055.150001525878906
00000000000014 2014-10-14041.41125869750976654.130001053.59000054.84000015258789
00000000000122 2014-10-150041.7937812805175854.630001052.3300055.720001220703125
00000000000061 2014-10-16040.47027206420898452.900001555.7990055.900001525878906
00000000000031 2014-10-17000040.82983398437553.369998953.7790053.900001525878906
00000000000017 2014-10-200041.6254730224609454.409999852.56000054.59000015258789
00000000000017 2014-10-2100043.063732147216856.290000955.29900056.45000076293945
00000000000016 2014-10-220043.5304031372070356.900001556.95900057.45000076293945
00000000000014 2014-10-2300045.534801483154359.520000458.09900059.70000076293945
00000000000010 2014-10-240046.1238746643066460.290000959.34000060.40999984741211
00000000000010 2014-10-270046.2768707275390660.490001660.34900060.97999954223633
00000000000009 2014-10-28046.61349487304687560.930000360.7590061.130001068115234
00000000000016 2014-10-290045.8867034912109459.979999560.990000060.9900016784668
00000000000011 2014-10-30046.80474472045898461.180000300006000061.43000030517578
00000000000015 2014-10-31048.54903411865234463.459999063.060000063.9900016784668
00000000000008 2014-11-03048.3883705139160160000063.2563.6590063.900001525878906
00000000000009 2014-11-040047.9369926452636762.659999863.20900063.61000061035156
00000000000006 2014-11-0500047.845203399658262.540000963.49000063.66999816894531
00000000000005 2014-11-060047.9752388000488362.7099990062.7500063.38999938964844
00000000000007 2014-11-07000047.04956054687500000061.562.31000062.33000183105469
00000000000009 2014-11-10048.80148315429687563.790000961.99000064.05999755859375
00000000000005 2014-11-110048.8473930358886763.849998463.68900064.19999694824219
00000000000005 2014-11-12048.77853393554687563.759998363.560000064.0199966430664
00000000000004 2014-11-130048.6790847778320363.6300010064.2500064.79000091552734
00000000000004 2014-11-140048.96215057373047000000006463.97900000000000000000064
00000000000007 2014-11-17049.75777435302734465.040000964.08000065.41000366210938
00000000000006 2014-11-180050.5304565429687566.050003064.77900066.23999786376953
00000000000005 2014-11-190050.1096992492675800000065.565.879000066.1500015258789
00000000000004 2014-11-200049.8725395202636765.190002465.04000065.68000030517578
00000000000009 2014-11-210051.5326652526855567.360000666.41000067.36000061035156
00000000000007 2014-11-24051.85396575927734467.779998767.40000068.05999755859375
00000000000007 2014-11-25052.06818008422851668.059997567.63900068.20999908447266
00000000000004 2014-11-260052.5578079223632868.699996968.33900068.86000061035156
00000000000002 2014-11-2800052.940319061279369.1999969000069000069.4800033569336
00000000000004 2014-12-01052.87146377563476669.110000669.080000000000000000069.5
00000000000006 2014-12-020052.9938507080078169.269996668.87900069.48999786376953
00000000000005 2014-12-0300052.404796600341800000068.569.169000069.4800033569336
00000000000007 2014-12-0400053.223400115966869.569999668.34900069.86000061035156
00000000000004 2014-12-05053.33048248291015669.709999069.51900070.16999816894531
00000000000005 2014-12-08053.10861968994140669.419998169.80900070.76000213623047
00000000000006 2014-12-0900052.894420623779369.139999368.20900069.19000244140625
00000000000008 2014-12-10051.70096588134765667.580001869.44000069.44000244140625
00000000000009 2014-12-11051.28018951416015667.029998766.48000067.95999908447266
00000000000009 2014-12-120049.9337348937988365.269996666.52900067.16999816894531
00000000000007 2014-12-150050.2015037536621165.6200027065.7500066.47000122070312
00000000000008 2014-12-160049.918441772460940000065.2565.11000066.94000244140625
00000000000005 2014-12-17050.92828750610351666.56999960065.500066.73999786376953
00000000000007 2014-12-180051.9610748291015667.919998167.86000068.01000213623047
00000000000012 2014-12-1900051.800426483154367.709999067.69000068.62000274658203
00000000000012 2014-12-220051.2342987060546966.970001268.04000000000000000068.25
00000000000012 2014-12-230049.2299003601074264.349998467.23000067.31999969482422
00000000000004 2014-12-240050.6528663635253966.2099990064.7500066.94999694824219
00000000000004 2014-12-260051.2419586181640666.980003366.51000067.23999786376953
00000000000003 2014-12-290051.3643455505371167.139999366.58000067.37000274658203
00000000000005 2014-12-300050.7217254638671966.300003066.76900067.16000366210938
00000000000003 2014-12-310050.0637931823730565.440002466.720000067.0999984741211
00000000000005 2015-01-020050.4080619812011765.889999365.440000066.4000015258789
00000000000008 2015-01-05049.45940780639648464.65000150065.5000066.0999984741211
00000000000005 2015-01-06049.21460342407226664.330001865.62000000000000000065.75
00000000000008 2015-01-070051.2036933898925866.930000364.56900067.05000305175781
00000000000007 2015-01-080051.7392158508300867.629997268.16000068.29000091552734
00000000000008 2015-01-090050.3239059448242265.779998766.69000067.19999694824219
00000000000006 2015-01-1200050.308605194091865.760002166.33900066.93000030517578
00000000000013 2015-01-130048.8595428466796963.389999365.72000066.06999969482422
00000000000009 2015-01-14049.09848022460937563.700000762.61900064.06999969482422
00000000000006 2015-01-15048.47415161132812562.889999300006400064.11000061035156
00000000000008 2015-01-16049.74593353271484464.540000962.95000064.62000274658203
00000000000009 2015-01-200048.9057960510253963.450000765.05900065.29000091552734
00000000000007 2015-01-210048.3276977539062562.700000763.09900063.45000076293945
00000000000008 2015-01-220048.5435180664062562.979999563.20000063.45000076293945
00000000000006 2015-01-230048.1195945739746162.430000363.65900063.65999984741211
00000000000008 2015-01-260048.4279098510742262.830001862.2590063.040000915527344
00000000000006 2015-01-27048.63601684570312563.099998462.330000000000000000063.5
00000000000006 2015-01-28047.67254257202148461.849998463.4390063.560001373291016
00000000000008 2015-01-290048.6514396667480563.119998962.1190063.380001068115234
00000000000017 2015-01-30046.51638793945312560.349998462.09000062.68000030517578
00000000000011 2015-02-020046.7861480712890660.700000761.490000061.4900016784668
00000000000010 2015-02-03047.51839447021484461.650001561.599000061.7599983215332
00000000000031 2015-02-04043.86490631103515656.909999858.95000058.95000076293945
00000000000018 2015-02-050044.6973457336425857.990001657.549000058.2599983215332
00000000000013 2015-02-06043.85720062255859456.900001557.70900057.83000183105469
00000000000022 2015-02-09042.76269912719726655.479999555.6690056.349998474121094
00000000000018 2015-02-1000043.849498748779356.889999355.930000057.0099983215332
00000000000014 2015-02-11043.69533538818359456.689998657.36000057.83000183105469
00000000000011 2015-02-120043.9728202819824257.049999257.40000057.58000183105469
00000000000011 2015-02-130044.7436027526855558.049999257.3490058.099998474121094
00000000000012 2015-02-170045.2600173950195358.720001258.95000000000000000000059
00000000000010 2015-02-180045.6608200073242259.240001659.15000059.47999954223633
00000000000008 2015-02-19000045.475830078125000000005958.91900059.08000183105469
00000000000015 2015-02-200047.2486228942871161.299999259.61000061.34000015258789
00000000000011 2015-02-230046.6859550476074260.569999661.5400061.900001525878906
00000000000007 2015-02-240046.9171867370605560.869998960.84900061.29999923706055
00000000000009 2015-02-2500046.724487304687560.619998961.0990061.099998474121094
00000000000007 2015-02-260046.6474151611328160.520000460.3490060.810001373291016
00000000000008 2015-02-27046.63199615478515600000060.560.529000060.9900016784668
00000000000006 2015-03-020046.6011619567871160.45999900060.500000000000000060.75
00000000000007 2015-03-03045.95371246337890659.619998960.34900060.45000076293945
00000000000008 2015-03-040046.4547309875488360.270000459.31900060.41999816894531
00000000000047 2015-03-050043.8263702392578156.860000657.20900059.47999954223633
00000000000022 2015-03-060042.8860206604003955.639999356.9500057.400001525878906
00000000000014 2015-03-090042.8089447021484455.540000955.9300056.029998779296875
00000000000017 2015-03-100043.0401878356933655.840000155.22000056.29999923706055
00000000000014 2015-03-11043.64138793945312556.619998956.1890056.880001068115234
00000000000018 2015-03-12044.705055236816406000000005856.77900058.90999984741211
00000000000010 2015-03-13044.705055236816406000000005858.1190058.869998931884766
00000000000012 2015-03-160045.5683250427246159.119998958.45900059.70000076293945
00000000000010 2015-03-170046.0384979248046959.729999558.72000060.18000030517578
00000000000011 2015-03-18046.16182708740234459.889999359.75900060.41999816894531
00000000000014 2015-03-1900047.163829803466861.189998660.09000061.47999954223633
00000000000013 2015-03-2000046.554920196533260.40000150061.500061.72999954223633
00000000000007 2015-03-2300046.616577148437560.479999560.0490061.189998626708984
00000000000007 2015-03-24045.96142196655273459.630001060.65000060.81999969482422
00000000000011 2015-03-2500044.874633789062558.220001260.08000060.09000015258789
00000000000010 2015-03-260044.1423835754394557.270000457.97900058.09000015258789
00000000000006 2015-03-270044.4352836608886757.650001557.63000058.04999923706055
00000000000005 2015-03-30044.89004516601562558.240001657.93000058.34000015258789
00000000000012 2015-03-310045.1212768554687558.540000958.0090058.810001373291016
00000000000014 2015-04-01044.01134872436523457.099998458.479000058.4900016784668
00000000000008 2015-04-02043.94198608398437557.009998357.4390057.810001373291016
00000000000010 2015-04-060044.4044609069824257.610000656.81000057.88999938964844
00000000000010 2015-04-07045.02877807617187558.4199981058.2500000000000000058.75
00000000000011 2015-04-080045.3293876647949258.81000130058.500058.97999954223633
00000000000012 2015-04-090046.4932594299316460.319999659.20000060.43000030517578
00000000000017 2015-04-100047.7881660461425800000000620060.500062.33000183105469
00000000000011 2015-04-130047.5627861022949261.200000761.81000062.15999984741211
00000000000013 2015-04-140047.9669113159179761.720001261.4000061.810001373291016
00000000000011 2015-04-150048.2078361511230562.029998762.09900062.70000076293945
00000000000009 2015-04-160048.6430511474609462.590000161.79900062.90999984741211
00000000000009 2015-04-1700048.409900665283262.290000962.1190062.790000915527344
00000000000012 2015-04-200049.3813629150390663.540000962.90900000000000000000064
00000000000008 2015-04-210049.4357643127441463.610000663.88900064.23999786376953
00000000000013 2015-04-220050.1429862976074264.519996663.599000064.7300033569336
00000000000018 2015-04-230049.933151245117190000064.2565.26000065.30999755859375
00000000000014 2015-04-24051.34759902954101666.069999664.30900066.37000274658203
00000000000018 2015-04-270050.5315666198730565.019996666.01900066.66000366210938
00000000000013 2015-04-280051.6740112304687566.489997864.59900066.48999786376953
00000000000009 2015-04-290051.0056419372558665.629997265.69900066.18000030517578
00000000000010 2015-04-30050.25180053710937564.660003665.38900065.91999816894531
00000000000009 2015-05-010049.9875564575195364.319999665.089000000000000000065.5
00000000000008 2015-05-04050.26733779907226664.680000364.31900065.44000244140625
00000000000007 2015-05-050049.6300582885742263.860000664.199000064.9000015258789
00000000000008 2015-05-06049.69223022460937563.939998664.11000064.52999877929688
00000000000008 2015-05-070050.2828788757324264.699996963.59000064.80999755859375
00000000000007 2015-05-08050.70254516601562565.239997865.09900065.80000305175781
00000000000007 2015-05-110050.6714553833007865.199996965.19000065.80000305175781
00000000000005 2015-05-120050.3683624267578164.8099975064.75000065.2699966430664
00000000000008 2015-05-13050.74918365478515665.300003064.98000065.31999969482422
00000000000005 2015-05-1400051.269886016845765.970001265.860000066.2699966430664
00000000000006 2015-05-15051.28543853759765665.989997865.930000066.5199966430664
00000000000007 2015-05-180050.9901046752929765.610000665.79000065.91000366210938
00000000000007 2015-05-1900051.083362579345765.730003365.70900066.12000274658203
00000000000009 2015-05-200051.2077102661132865.889999365.91900066.19999694824219
00000000000010 2015-05-210051.0211868286132865.650001565.44900065.80999755859375
00000000000014 2015-05-220050.8890800476074265.480003365.48000065.87000274658203
00000000000021 2015-05-260051.3709106445312566.099998465.72000000000000000000067
00000000000040 2015-05-270052.3656959533691467.3799972066.7500067.98999786376953
00000000000012 2015-05-28052.43564605712890667.470001267.41900067.52999877929688
00000000000009 2015-05-29051.75173187255859466.589996367.220000067.5199966430664
00000000000012 2015-06-01052.01596069335937566.930000366.80000067.26000213623047
00000000000011 2015-06-020051.7750396728515666.620002766.699000067.2300033569336
00000000000020 2015-06-03052.07812881469726667.010002166.90000067.30000305175781
00000000000010 2015-06-040052.3967742919921967.419998166.55000067.87000274658203
00000000000008 2015-06-0500052.381225585937567.400001566.98000067.76000213623047
00000000000010 2015-06-080052.6843414306640667.790000967.86000068.19999694824219
00000000000008 2015-06-09000052.59106445312567.669998167.51900068.08000183105469
00000000000007 2015-06-1000053.034057617187568.239997867.66000068.44000244140625
00000000000007 2015-06-110052.8786277770996168.040000968.66900068.66999816894531
00000000000008 2015-06-120052.1092338562011767.050003067.88900067.93000030517578
00000000000007 2015-06-150052.0004272460937566.910003666.66000067.05000305175781
00000000000005 2015-06-160051.8916206359863366.769996666.720000067.4000015258789
00000000000007 2015-06-17052.66878509521484467.769996666.97000067.98999786376953
00000000000009 2015-06-180053.6091766357421968.980003367.79000069.06999969482422
00000000000009 2015-06-19053.99774551391601669.48000330068.500000000000000069.75
00000000000010 2015-06-2200054.495128631591870.120002769.849000070.5999984741211
00000000000008 2015-06-23054.41742324829101670.019996670.01000070.48999786376953
00000000000009 2015-06-24053.79569244384765669.220001270.51900000000000000070.75
00000000000006 2015-06-25054.26199340820312569.819999669.66900070.37999725341797
00000000000009 2015-06-260054.7593727111816470.459999069.949000070.5999984741211
00000000000012 2015-06-290052.2102546691894567.180000369.269000070.0199966430664
00000000000011 2015-06-300052.2180252075195367.190002400006800068.22000122070312
00000000000007 2015-07-010053.2438888549804768.510002167.900000068.5999984741211
00000000000006 2015-07-02053.01074600219726668.209999068.680000068.9000015258789
00000000000017 2015-07-060053.0185127258300868.220001267.52900000000000000000069
00000000000007 2015-07-07053.28274536132812568.559997568.41900068.79000091552734
00000000000005 2015-07-080052.5833053588867267.660003667.79000068.44000244140625
00000000000006 2015-07-090052.8242340087890667.970001268.48000068.91999816894531
00000000000006 2015-07-100053.8034591674804769.230003368.940000000000000000069.5
00000000000005 2015-07-13054.46896362304687569.569999669.41900069.69999694824219
00000000000006 2015-07-1400054.649036407470769.800003069.709000070.5199966430664
00000000000016 2015-07-15054.6098861694335940000069.7569.80900070.04000091552734
00000000000006 2015-07-160054.7977981567382869.989997870.13900070.30000305175781
00000000000006 2015-07-170054.7977981567382869.989997869.98900070.12999725341797
00000000000009 2015-07-200055.4319648742675870.800003000007000071.11000061035156
00000000000005 2015-07-210055.2284126281738370.540000970.809000071.5999984741211
00000000000005 2015-07-220055.2440643310546970.559997570.260000070.6500015258789
00000000000005 2015-07-230055.2127494812011770.5199966070.2500070.93000030517578
00000000000013 2015-07-240053.3023872375488368.080001867.529000069.0199966430664
00000000000012 2015-07-27054.28887557983398469.339996368.45900070.95999908447266
00000000000010 2015-07-280055.7686233520507871.23000330069.500071.44000244140625
00000000000006 2015-07-29055.40847778320312570.769996671.29000071.51000213623047
00000000000006 2015-07-300054.9308929443359470.160003670.86000070.87999725341797
00000000000006 2015-07-31054.81344604492187570.010002170.37900070.37999725341797
00000000000009 2015-08-030054.5942230224609469.730003370.19000070.79000091552734
00000000000005 2015-08-0400054.766468048095769.949996970.04000070.38999938964844
00000000000010 2015-08-050055.0405082702636770.300003070.09900070.63999938964844
00000000000006 2015-08-060054.2105903625488369.239997870.37000070.77999877929688
00000000000006 2015-08-070053.7251739501953168.620002769.08000069.30000305175781
00000000000008 2015-08-100054.1871070861816469.209999068.91900069.43000030517578
00000000000007 2015-08-11053.4354820251464840000068.250068.500069.29000091552734
00000000000008 2015-08-120053.826953887939450000068.7567.83000068.91999816894531
00000000000007 2015-08-130053.6625289916992268.540000968.68000069.08999633789062
00000000000005 2015-08-14053.74865341186523468.650001568.55900069.44000244140625
00000000000017 2015-08-17054.31237411499023469.370002768.70900069.81999969482422
00000000000006 2015-08-18053.91308212280273468.860000669.41900069.73999786376953
00000000000006 2015-08-190053.7016944885253968.5899963068.7500069.08000183105469
00000000000009 2015-08-200052.8326225280761767.480003300006800068.43000030517578
00000000000016 2015-08-2100051.595581054687565.900001566.73900067.16000366210938
00000000000024 2015-08-2400049.677379608154363.450000761.169000064.8499984741211
00000000000015 2015-08-25047.53212738037109460.709999065.11000065.12000274658203
00000000000015 2015-08-26049.43466949462890663.139999362.4700063.220001220703125
00000000000012 2015-08-270050.5072975158691464.510002164.029000064.5999984741211
00000000000007 2015-08-280050.0923309326171963.979999563.90900064.77999877929688
00000000000015 2015-08-31048.86312103271484462.409999864.13900064.30999755859375
00000000000012 2015-09-010047.3677177429199200000060.50000610061.630001068115234
00000000000012 2015-09-020047.7435226440429760.979999561.5600061.599998474121094
00000000000011 2015-09-030048.2132835388183661.580001861.4500062.279998779296875
00000000000009 2015-09-040046.7961692810058659.770000460.65000060.79999923706055
00000000000009 2015-09-080047.4225120544433660.569999660.2200060.939998626708984
00000000000008 2015-09-09046.39687347412109459.259998361.52000061.52000045776367
00000000000009 2015-09-100046.6474151611328159.580001859.3600060.130001068115234
00000000000009 2015-09-110046.4673385620117259.349998459.619000059.7599983215332
00000000000009 2015-09-14046.14632415771484458.939998659.4300059.619998931884766
00000000000010 2015-09-15046.34989166259765659.200000758.9790059.439998626708984
00000000000008 2015-09-16046.59259414672851659.50999830059.500059.63999938964844
00000000000010 2015-09-170046.8666381835937559.860000659.56000060.91999816894531
00000000000028 2015-09-18047.93142700195312561.220001259.41900061.83000183105469
00000000000011 2015-09-210046.4986495971679759.389999361.240000061.7400016784668
00000000000014 2015-09-220045.2068138122558657.740001658.169000058.2599983215332
00000000000009 2015-09-2300044.964099884033257.430000357.9000058.400001525878906
00000000000008 2015-09-24044.29076766967773456.569999656.93000057.47999954223633
00000000000008 2015-09-25043.64093399047851655.740001657.8400057.880001068115234
00000000000015 2015-09-28041.10421752929687500000052.555.38900055.43000030517578
00000000000012 2015-09-29041.33126831054687552.790000953.0990054.189998626708984
00000000000011 2015-09-3000042.599620819091854.409999853.540000000000000000054.5
00000000000009 2015-10-010043.1633453369140655.130001054.68000055.22999954223633
00000000000006 2015-10-020043.7035675048828155.819999653.8690055.849998474121094
00000000000009 2015-10-050044.3768997192382856.680000356.38900056.95000076293945
00000000000009 2015-10-060043.1241874694824255.080001856.25900056.66999816894531
00000000000011 2015-10-070043.5548171997070355.630001054.84900056.54999923706055
00000000000006 2015-10-080043.8758125305175856.040000955.13000056.15999984741211
00000000000007 2015-10-090043.5626373291015655.639999356.180000000000000000056.5
00000000000006 2015-10-1200043.664417266845755.770000455.79900056.27000045776367
00000000000009 2015-10-13042.51078033447265653.799999255.16900055.36000061035156
00000000000008 2015-10-140042.6213989257812553.939998654.0900054.619998931884766
00000000000007 2015-10-150044.3597602844238356.139999354.31900056.20000076293945
00000000000007 2015-10-160044.6679191589355556.529998756.2900056.970001220703125
00000000000006 2015-10-19044.37557220458984456.159999856.29000056.70000076293945
00000000000006 2015-10-200043.3246536254882854.830001856.1500056.380001068115234
00000000000011 2015-10-21042.53448867797851653.830001855.27900055.61000061035156
00000000000046 2015-10-220038.1411819458007848.270000453.8800054.439998626708984
00000000000026 2015-10-230039.7768211364746150.340000149.40900051.72999954223633
00000000000013 2015-10-260040.9857711791992251.869998950.16900052.47999954223633
00000000000011 2015-10-270041.5467796325683652.580001852.009000053.4900016784668
00000000000007 2015-10-280042.0840911865234453.259998352.81900053.84000015258789
00000000000009 2015-10-29042.74782562255859454.099998453.20000055.18000030517578
00000000000027 2015-10-300047.0542259216308659.549999257.86900060.72999954223633
00000000000017 2015-11-02050.08054351806640663.380001061.59900064.19999694824219
00000000000008 2015-11-030049.3298873901367262.430000363.1190063.720001220703125
00000000000010 2015-11-040050.4124031066894563.799999262.430000064.1500015258789
00000000000010 2015-11-050049.5985374450683662.770000463.70000064.18000030517578
00000000000007 2015-11-060050.6731643676757864.1299972062.2500064.30000305175781
00000000000008 2015-11-090049.9620285034179763.229999563.61900064.12999725341797
00000000000006 2015-11-10049.22717666625976662.299999263.3300063.619998931884766
00000000000008 2015-11-110048.0893402099609460.860000662.20000062.27000045776367
00000000000007 2015-11-120047.5915336608886760.229999560.79000061.72999954223633
00000000000007 2015-11-130047.2991752624511759.860000660.0090060.970001220703125
00000000000006 2015-11-16047.41769409179687560.009998359.7400060.810001373291016
00000000000008 2015-11-170047.7100639343261760.380001060.09900061.72999954223633
00000000000005 2015-11-18048.19204711914062560.990001660.2590061.060001373291016
00000000000005 2015-11-19047.84439086914062560.549999261.22000061.72999954223633
00000000000007 2015-11-200048.2868728637695361.110000660.93900061.36000061035156
00000000000006 2015-11-23048.31847763061523461.150001561.3100061.529998779296875
00000000000005 2015-11-24048.30267715454101661.130001060.5600061.650001525878906
00000000000004 2015-11-250047.6389427185058660.290000961.0990061.130001068115234
00000000000002 2015-11-2700047.4097900390625000000006060.16900060.45000076293945
00000000000012 2015-11-300045.9479904174804758.150001559.9590060.209999084472656
00000000000011 2015-12-01046.63543319702148459.020000458.2290059.099998474121094
00000000000007 2015-12-020045.6082305908203157.720001259.16900059.38999938964844
00000000000009 2015-12-030044.3439674377441456.119998957.70900000000000000057.75
00000000000006 2015-12-040045.1815338134765657.18000030056.500057.47999954223633
00000000000007 2015-12-070044.4624900817871156.270000457.900000057.9900016784668
00000000000006 2015-12-08044.77854156494140656.669998155.5600056.869998931884766
00000000000006 2015-12-090044.2728424072265656.029998756.2790057.439998626708984
00000000000006 2015-12-100044.0752983093261755.77999870000560056.650001525878906
00000000000009 2015-12-110042.7004203796386754.040000955.7790055.779998779296875
00000000000009 2015-12-1400043.806652069091855.439998653.70900055.47999954223633
00000000000006 2015-12-150044.5573005676269556.389999356.15000000000000000000057
00000000000006 2015-12-160045.5371017456054757.630001056.6690057.689998626708984
00000000000007 2015-12-170044.5494041442871156.380001057.65900057.93000030517578
00000000000013 2015-12-180044.0436935424804755.740001655.9000056.099998474121094
00000000000004 2015-12-210044.4071769714355556.2000007000056000056.2599983215332
00000000000008 2015-12-22045.50549697875976657.590000156.540000057.9900016784668
00000000000006 2015-12-230046.2877616882324258.580001857.88000058.61000061035156
00000000000002 2015-12-240046.1929473876953158.459999058.38000058.72999954223633
00000000000005 2015-12-280046.422092437744140000058.7558.2700058.970001220703125
00000000000005 2015-12-290046.9752044677734459.450000759.02000059.70000076293945
00000000000005 2015-12-300047.2517623901367259.799999259.4000060.119998931884766
00000000000006 2015-12-310046.8092727661132859.24000160059.500059.93000030517578
00000000000010 2016-01-04045.52130508422851657.610000658.06000058.31999969482422
00000000000007 2016-01-0500045.331665039062557.369998957.99000000000000000058.25
00000000000008 2016-01-06045.33956146240234457.380001056.3690057.560001373291016
00000000000009 2016-01-07045.20523834228515657.209999056.52000057.84000015258789
00000000000007 2016-01-080043.9725761413574255.650001557.5490057.810001373291016
00000000000010 2016-01-11042.57399749755859453.880001055.86000055.97999954223633
00000000000006 2016-01-12043.33255767822265654.840000154.4700054.970001220703125
00000000000010 2016-01-130040.8653030395507851.180000354.5490054.619998931884766
00000000000016 2016-01-14043.56410980224609454.560001351.31900056.83000183105469
00000000000027 2016-01-150045.7838325500488357.340000153.00900057.40999984741211
00000000000013 2016-01-190043.9074440002441454.990001657.52900057.72999954223633
00000000000011 2016-01-200045.6321258544921957.150001554.20900057.93000030517578
00000000000012 2016-01-210046.5982589721679758.360000657.29000058.77000045776367
00000000000010 2016-01-220046.9735374450683658.830001859.09900059.43000030517578
00000000000009 2016-01-250046.8298072814941458.650001559.0290059.810001373291016
00000000000007 2016-01-260046.5184249877929758.259998359.00900059.27000045776367
00000000000009 2016-01-270045.6001853942871157.110000658.36000058.93000030517578
00000000000010 2016-01-2800044.594116210937555.849998457.22900057.72999954223633
00000000000017 2016-01-290043.8355789184570354.900001553.4190055.310001373291016
00000000000011 2016-02-010043.4283714294433654.389999354.1590054.880001068115234
00000000000007 2016-02-020043.0770454406738353.950000753.6390054.779998779296875
00000000000016 2016-02-030045.3845977783203156.840000154.52900057.18000030517578
00000000000010 2016-02-040045.3207206726074256.759998356.7400057.310001373291016
00000000000013 2016-02-050042.4143218994140653.1199989056.2500056.34000015258789
00000000000009 2016-02-080042.2306709289550852.889999352.5800054.099998474121094
00000000000007 2016-02-090042.7017669677734453.479999552.3100053.939998626708984
00000000000009 2016-02-10042.09493255615234452.720001254.1100054.689998626708984
00000000000008 2016-02-110041.6637573242187552.180000352.2990053.119998931884766
00000000000009 2016-02-1200041.983142852783252.580001852.5290052.970001220703125
00000000000008 2016-02-160042.7257232666015653.509998353.4390053.869998931884766
00000000000010 2016-02-170043.9234008789062555.009998354.3400055.150001525878906
00000000000006 2016-02-18043.55612182617187554.549999255.5290055.529998779296875
00000000000008 2016-02-1900043.348522186279354.29000090054.500000000000000000055
00000000000009 2016-02-22044.13899993896484455.279998754.29000055.31999969482422
00000000000008 2016-02-230043.9713287353515655.069999655.7000056.310001373291016
00000000000006 2016-02-240043.8275947570800854.889999354.65900055.06999969482422
00000000000007 2016-02-250044.8735847473144556.200000755.16900056.22999954223633
00000000000005 2016-02-260044.71389389038086000000005656.2590056.790000915527344
00000000000008 2016-02-290043.6040306091308654.610000655.86900000000000000000056
00000000000007 2016-03-010044.9853668212890656.340000154.77900056.34000015258789
00000000000007 2016-03-0200044.474353790283255.700000756.16900056.43000030517578
00000000000009 2016-03-03044.65799713134765655.930000355.68900056.09000015258789
00000000000006 2016-03-04044.83365631103515656.150001500005600056.70000076293945
00000000000007 2016-03-070045.0332756042480556.400001555.700000000000000000056.5
