00000000000020 1988-10-1700.499903589487075800.80468750.7968000000000000.8203125
00000000000052 1988-10-1800.519317328929901100.83593750.8125000000000000.8359375
00000000000080 1988-10-1900.51203727722167970.824218750.8437000000000000.8515625
00000000000059 1988-10-2000.5338778495788574000.8593750.8281000000000000.8671875
00000000000049 1988-10-2100.538731455802917500.86718750.8593000000000000.8828125
00000000000024 1988-10-2400.52417111396789550000.8437500.8750000000000000000.875
00000000000033 1988-10-2500.519317328929901100.83593750.85930000000000000.859375
00000000000078 1988-10-2600.504757344722747800000.81250.843700000000000000.84375
00000000000102 1988-10-2700.48534312844276430000.781250.7890000000000000.8046875
00000000000064 1988-10-2800.48291665315628050.777343750.7812000000000000.7890625
00000000000049 1988-10-310.4804901480674743700.77343750.777300000000000000.78125
00000000000038 1988-11-0100.47806322574615480.769531250.781200000000000.78515625
00000000000042 1988-11-020.4804901480674743700.77343750.7734000000000000.7734375
00000000000051 1988-11-0300.48534312844276430000.781250.7617000000000000.7890625
00000000000043 1988-11-040.4804901480674743700.77343750.78120000000000000.796875
00000000000022 1988-11-070.47563672065734863000.7656250.781200000000000000.78125
00000000000040 1988-11-0800.48291665315628050.777343750.7734000000000000.7890625
00000000000052 1988-11-0900.490196794271469100.78906250.7734000000000000.7890625
00000000000065 1988-11-100.4804901480674743700.77343750.7812000000000000.7890625
00000000000074 1988-11-110.465929716825485230000000.750.76560000000000000.765625
00000000000034 1988-11-1400.461076498031616200.7421875000.7500000000000000000.75
00000000000087 1988-11-150.4271022975444793700000.68750.742100000000000000000.75
00000000000118 1988-11-1600.441662520170211800.71093750.710900000000000000.71875
00000000000058 1988-11-170.4513694047927856400.72656250.7109000000000000.7265625
00000000000032 1988-11-180.448942750692367550.722656250.7187000000000000.7265625
00000000000424 1988-11-2100.383421212434768700.61718750.61710000000000000000.625
00000000000154 1988-11-2200.39070129394531250.628906250.6171000000000000.6328125
00000000000117 1988-11-2300.402834981679916400.648437500.62500000000000000.65625
00000000000023 1988-11-250.3931282758712768600.63281250.6484000000000000.6484375
00000000000042 1988-11-280.3931282758712768600.632812500.6250000000000000.640625
00000000000040 1988-11-290.395554929971694950.636718750.6406000000000000.6484375
00000000000087 1988-11-300.38827475905418396000000.6250.64060000000000000.640625
00000000000064 1988-12-0100.402834981679916400.64843750.632800000000000000.65625
00000000000084 1988-12-020.4125418365001678500.66406250.644500000000000.67578125
00000000000077 1988-12-050.41739529371261597000.6718750.6562000000000000.6953125
00000000000045 1988-12-06000.42224889993667600.67968750.6718000000000000000.6875
00000000000054 1988-12-070.4125418365001678500.66406250.6796000000000000000.6875
00000000000019 1988-12-080.419821947813034060.675781250.6718000000000000.6796875
00000000000039 1988-12-090.4271022975444793700000.68750.671800000000000.69921875
00000000000025 1988-12-120.41739529371261597000.6718750.6796000000000000.6953125
00000000000042 1988-12-130.4125418365001678500.66406250.67180000000000000.671875
00000000000027 1988-12-140.4125418365001678500.66406250.6562000000000000000.6875
00000000000074 1988-12-150.434382289648056030.699218750.703100000000000.70703125
00000000000087 1988-12-1600.441662520170211800.71093750.703100000000000000.71875
00000000000083 1988-12-190.4513694047927856400.72656250.71090000000000000.734375
00000000000075 1988-12-200.4513694047927856400.72656250.7265000000000000.7421875
00000000000039 1988-12-2100.441662520170211800.71093750.7265000000000000.7265625
00000000000037 1988-12-2200.431955665349960300.69531250.703100000000000000.71875
00000000000019 1988-12-2300.441662520170211800.71093750.6953000000000000.7109375
00000000000020 1988-12-270.446515858173370360000.718750.7031000000000000.7265625
00000000000024 1988-12-2800.441662520170211800.71093750.710900000000000000.71875
00000000000063 1988-12-2900.461076498031616200.74218750.718700000000000000000.75
00000000000049 1988-12-3000.461076498031616200.74218750.734300000000000000000.75
00000000000044 1989-01-0300.461076498031616200.74218750.7421000000000000.7421875
00000000000050 1989-01-04000.4732099473476410.76171875000.750000000000000.765625
00000000000064 1989-01-050.47563672065734863000.7656250.757800000000000000.78125
00000000000030 1989-01-0600.470783114433288600.75781250.7656000000000000.7734375
00000000000034 1989-01-0900.461076498031616200.7421875000.75000000000000.7578125
00000000000027 1989-01-1000.46350273489952090.746093750.742100000000000000000.75
00000000000071 1989-01-110.465929716825485230000000.750.7421000000000000.7578125
00000000000117 1989-01-120.47563672065734863000.7656250.7578000000000000.7734375
00000000000067 1989-01-130.465929716825485230000000.750.7656000000000000.7734375
00000000000069 1989-01-160.465929716825485230000000.75000.75000000000000.7578125
00000000000080 1989-01-170.4513694047927856400.72656250.7421000000000000.7421875
00000000000059 1989-01-180.465929716825485230000000.750.7265000000000000.7578125
00000000000084 1989-01-1900.470783114433288600.7578125000.7500000000000.76953125
00000000000046 1989-01-200.465929716825485230000000.750.7656000000000000.7734375
00000000000038 1989-01-2300.4562227427959442000.7343750.742100000000000000000.75
00000000000069 1989-01-240.4513694047927856400.72656250.7265000000000000.7421875
00000000000061 1989-01-250.4804901480674743700.77343750.734300000000000000.78125
00000000000115 1989-01-2600.499903589487075800.80468750.7812000000000000000.8125
00000000000120 1989-01-270.49505022168159485000.7968750.796800000000000.80859375
00000000000043 1989-01-3000.499903589487075800.80468750.7890000000000000000.8125
00000000000034 1989-01-3100.504757344722747800000.81250.8046000000000000000.8125
00000000000133 1989-02-0100.519317328929901100.83593750.8203000000000000.8671875
00000000000048 1989-02-0200.519317328929901100.83593750.8359000000000000.8515625
00000000000054 1989-02-0300.529024481773376500.85156250.843700000000000.85546875
00000000000045 1989-02-0600.52417111396789550000.843750.851500000000000.85546875
00000000000078 1989-02-0700.5338778495788574000.8593750.8359000000000000.8671875
00000000000049 1989-02-0800.509610235691070600.82031250.851500000000000.87109375
00000000000034 1989-02-0900.504757344722747800000.81250.8203000000000000.8359375
00000000000077 1989-02-100.4804901480674743700.77343750.7968000000000000.8046875
00000000000043 1989-02-130.492623388767242430.792968750.7734000000000000.8046875
00000000000044 1989-02-1400.509610235691070600.82031250.80460000000000000.828125
00000000000042 1989-02-1500.509610235691070600.82031250.812500000000000.83984375
00000000000035 1989-02-1600.509610235691070600.82031250.8203000000000000.8359375
00000000000034 1989-02-1700.519317328929901100.83593750.8203000000000000.8359375
00000000000026 1989-02-2100.504757344722747800000.81250.8359000000000000.8359375
00000000000039 1989-02-2200.490196794271469100.78906250.8125000000000000000.8125
00000000000035 1989-02-230.497476875782012940.800781250.7968000000000000.8046875
00000000000048 1989-02-2400.48534312844276430000.781250.7968000000000000.8046875
00000000000049 1989-02-270.49505022168159485000.7968750.7890000000000000.8046875
00000000000056 1989-02-2800.499903589487075800.80468750.7968000000000000.8203125
00000000000034 1989-03-01000.5023304820060730.808593750.80460000000000000.828125
00000000000043 1989-03-0200.5144639611244202000.8281250.81250000000000000.828125
00000000000021 1989-03-0300.509610235691070600.82031250.82810000000000000.828125
00000000000041 1989-03-0600.52417111396789550000.843750.828100000000000000.84375
00000000000032 1989-03-0700.52417111396789550000.843750.843700000000000000.84375
00000000000033 1989-03-0800.5144639611244202000.8281250.835900000000000000.84375
00000000000041 1989-03-0900.52417111396789550000.843750.8359000000000000.8515625
00000000000031 1989-03-1000.51203727722167970.824218750.82810000000000000.828125
00000000000047 1989-03-1300.519317328929901100.83593750.8242000000000000.8359375
00000000000044 1989-03-1400.499903589487075800.80468750.8281000000000000.8359375
00000000000041 1989-03-1500.48534312844276430000.781250.8046000000000000.8046875
00000000000058 1989-03-1600.499903589487075800.80468750.7812000000000000.8046875
00000000000042 1989-03-170.47563672065734863000.7656250.7734000000000000.7890625
00000000000069 1989-03-2000.45864969491958620.738281250.7656000000000000.7734375
00000000000056 1989-03-2100.470783114433288600.7578125000.750000000000000.765625
00000000000042 1989-03-2200.45379614830017090.730468750.75780000000000000.765625
00000000000044 1989-03-230.468356341123580930.753906250.7343000000000000.7578125
00000000000023 1989-03-2700.470783114433288600.75781250.75780000000000000.765625
00000000000018 1989-03-280.47563672065734863000.765625000.750000000000000.765625
00000000000015 1989-03-290.47563672065734863000.7656250.76560000000000000.765625
00000000000043 1989-03-3000.490196794271469100.78906250.765600000000000.79296875
00000000000043 1989-03-3100.509610235691070600.82031250.79680000000000000.828125
00000000000037 1989-04-03000.5023304820060730.808593750.820300000000000000.84375
00000000000081 1989-04-040.492623388767242430.792968750.8046000000000000000.8125
00000000000044 1989-04-050.492623388767242430.792968750.78900000000000000.796875
00000000000027 1989-04-060.49505022168159485000.7968750.79680000000000000.796875
00000000000038 1989-04-0700.5144639611244202000.8281250.79290000000000000.828125
00000000000043 1989-04-1000.51689070463180540.832031250.828100000000000000.84375
00000000000127 1989-04-1100.538731455802917500.86718750.84370000000000000000.875
00000000000118 1989-04-1200.56299799680709840000.906250.88280000000000000.921875
00000000000161 1989-04-1300.5532914996147156000.8906250.94530000000000000.953125
00000000000082 1989-04-1400.5727052092552185000.9218750.9062000000000000.9296875
00000000000037 1989-04-1700.56542527675628660.910156250.9218000000000000.9296875
00000000000082 1989-04-18000.5702785253524780.917968750.9140000000000000000.9375
00000000000052 1989-04-1900.5727052092552185000.9218750.9218000000000000.9296875
00000000000033 1989-04-2000.56299799680709840000.906250.92180000000000000.921875
00000000000024 1989-04-2100.56299799680709840000.906250.9062000000000000.9140625
00000000000012 1989-04-2400.558144807815551800.89843750.906200000000000000.90625
00000000000040 1989-04-2500.5532914996147156000.8906250.9062000000000000.9140625
00000000000040 1989-04-2600.548438012599945100.88281250.890600000000000000.90625
00000000000033 1989-04-2700.56299799680709840000.9062500.875000000000000.9140625
00000000000021 1989-04-2800.56299799680709840000.906250.906200000000000000.90625
00000000000029 1989-05-0100.56299799680709840000.906250.8984000000000000.9140625
00000000000033 1989-05-0200.567851901054382300.91406250.90620000000000000.921875
00000000000064 1989-05-0300.5727052092552185000.9218750.9140000000000000000.9375
00000000000028 1989-05-0400.5727052092552185000.9218750.9218000000000000.9296875
00000000000053 1989-05-0500.567851901054382300.91406250.9218000000000000.9453125
00000000000027 1989-05-0800.567851901054382300.91406250.91400000000000000.921875
00000000000025 1989-05-0900.567851901054382300.91406250.9218000000000000.9296875
00000000000019 1989-05-1000.567851901054382300.91406250.9218000000000000.9296875
00000000000026 1989-05-1100.577558457851409900.92968750.9218000000000000.9296875
00000000000078 1989-05-1200.5921186208724976000.9531250.937500000000000.95703125
00000000000047 1989-05-1500.60182589292526250000.968750.945300000000000.97265625
00000000000058 1989-05-1600.596972227096557600.96093750.968700000000000000.96875
00000000000076 1989-05-1700.6115325093269348000.9843750.9609000000000000.9921875
00000000000049 1989-05-1800.62366610765457151.003906250.98430000000000001.015625
00000000000056 1989-05-1900.635800123214721701.02343751.015600000000000001.03125
00000000000034 1989-05-2200.626092910766601601.00781251.0234000000000001.0234375
00000000000028 1989-05-23000.60667937994003300.97656251.0078000000000001.0078125
00000000000087 1989-05-2400.616386294364929200.99218750.984300000000000.99609375
00000000000039 1989-05-2500.616386294364929200.99218750.984300000000000000000001
00000000000024 1989-05-2600.626092910766601601.00781250.9843000000000001.0078125
00000000000029 1989-05-3000.62851965427398681.01171875000001000000000001.0234375
00000000000022 1989-05-3100.6309463381767273001.0156251.007800000000000001.03125
00000000000046 1989-06-0100.64308011531829831.035156251.01560000000000001.046875
00000000000031 1989-06-0200.645506680011749301.03906251.0312000000000001.0546875
00000000000075 1989-06-0500.60182589292526250000.968751.03900000000000001.046875
00000000000067 1989-06-0600.61881285905838010.996093750.984300000000000000000001
00000000000032 1989-06-0700.626092910766601601.00781251.0078000000000001.0234375
00000000000027 1989-06-0800.6115325093269348000.9843751.0156000000000001.0234375
00000000000036 1989-06-09000.60667937994003300.97656250.9921000000000001.0078125
00000000000041 1989-06-1200.62366610765457151.003906250.9765000000000001.0078125
00000000000067 1989-06-1300.596972227096557600.96093750.9921000000000000.9921875
00000000000055 1989-06-1400.587265431880950900.94531250.960900000000000000.96875
00000000000043 1989-06-1500.577558457851409900.92968750.94530000000000000.953125
00000000000054 1989-06-1600.587265431880950900.94531250.9296000000000000.9453125
00000000000016 1989-06-1900.587265431880950900.94531250.9453000000000000.9453125
00000000000037 1989-06-2000.567851901054382300.91406250.93750000000000000.953125
00000000000031 1989-06-2100.577558457851409900.92968750.9140000000000000000.9375
00000000000035 1989-06-2200.5921186208724976000.9531250.9375000000000000.9609375
00000000000059 1989-06-2300.596972227096557600.96093750.9609000000000000.9609375
00000000000066 1989-06-26000.60667937994003300.97656250.9609000000000000.9921875
00000000000057 1989-06-2700.61395949125289920.988281250.976500000000000000000001
00000000000053 1989-06-2800.596972227096557600.96093750.968700000000000000.96875
00000000000084 1989-06-2900.56299799680709840000.906250.95310000000000000.953125
00000000000059 1989-06-3000.56299799680709840000.906250.898400000000000000.90625
00000000000025 1989-07-0300.5532914996147156000.8906250.906200000000000000.90625
00000000000024 1989-07-0500.548438012599945100.88281250.89060000000000000.890625
00000000000041 1989-07-0600.548438012599945100.882812500.8750000000000000.890625
00000000000034 1989-07-0700.56299799680709840000.906250.8828000000000000.9140625
00000000000029 1989-07-1000.577558457851409900.92968750.914000000000000.94140625
00000000000026 1989-07-1100.577558457851409900.92968750.9296000000000000.9453125
00000000000031 1989-07-1200.577558457851409900.92968750.9296000000000000.9296875
00000000000021 1989-07-1300.5727052092552185000.9218750.9296000000000000.9296875
00000000000041 1989-07-1400.57998538017272950.933593750.9218000000000000000.9375
00000000000034 1989-07-1700.60910582542419430.980468750.93750000000000000.984375
00000000000132 1989-07-1800.56057173013687130.902343750.960900000000000.96484375
00000000000110 1989-07-1900.5532914996147156000.8906250.9140000000000000.9140625
00000000000050 1989-07-2000.558144807815551800.89843750.8984000000000000.9140625
00000000000025 1989-07-2100.5727052092552185000.9218750.89840000000000000.921875
00000000000028 1989-07-2400.55571812391281130.894531250.914000000000000.92578125
00000000000056 1989-07-2500.54601138830184940.878906250.8984000000000000.9140625
00000000000042 1989-07-2600.5532914996147156000.8906250.88280000000000000.890625
00000000000041 1989-07-2700.5727052092552185000.9218750.8984000000000000.9296875
00000000000018 1989-07-2800.577558457851409900.92968750.9218000000000000000.9375
00000000000031 1989-07-3100.5921186208724976000.9531250.92960000000000000.953125
00000000000036 1989-08-0100.567851901054382300.91406250.9531000000000000.9609375
00000000000024 1989-08-0200.577558457851409900.92968750.9218000000000000000.9375
00000000000075 1989-08-0300.60182589292526250000.968750.9375000000000000.9765625
00000000000078 1989-08-0400.616386294364929200.99218750.968700000000000000000001
00000000000071 1989-08-0700.635800123214721701.023437500000100000000000001.03125
00000000000105 1989-08-0800.64065343141555790001.031251.0312000000000001.0390625
00000000000048 1989-08-0900.6115325093269348000.9843751.0234000000000001.0390625
00000000000031 1989-08-10000.60667937994003300.97656250.9843000000000000.9921875
00000000000046 1989-08-1100.596972227096557600.96093750.992100000000000.99609375
00000000000030 1989-08-1400.58483862876892090.941406250.9531000000000000.9609375
00000000000039 1989-08-1500.587265431880950900.94531250.93750000000000000.953125
00000000000141 1989-08-1600.56057173013687130.902343750.93750000000000000.953125
00000000000088 1989-08-1700.5727052092552185000.9218750.9062000000000000.9296875
00000000000025 1989-08-1800.5727052092552185000.9218750.9218000000000000.9296875
00000000000038 1989-08-2100.558144807815551800.89843750.91400000000000000.921875
00000000000065 1989-08-2200.567851901054382300.91406250.9062000000000000.9140625
00000000000076 1989-08-2300.587265431880950900.94531250.9062000000000000.9453125
00000000000071 1989-08-2400.5921186208724976000.9531250.945300000000000.95703125
00000000000076 1989-08-2500.596972227096557600.96093750.953100000000000000.96875
00000000000030 1989-08-2800.5921186208724976000.9531250.9609000000000000.9609375
00000000000046 1989-08-2900.577558457851409900.92968750.94920000000000000.953125
00000000000034 1989-08-3000.587265431880950900.94531250.9375000000000000.9453125
00000000000027 1989-08-3100.582412242889404300000.93750.9375000000000000.9453125
00000000000017 1989-09-0100.587265431880950900.94531250.929600000000000.95703125
00000000000036 1989-09-0500.59454566240310670.957031250.9453000000000000.9765625
00000000000032 1989-09-0600.582412242889404300000.93750.95310000000000000.953125
00000000000032 1989-09-0700.577558457851409900.92968750.93750000000000000.953125
00000000000065 1989-09-0800.577558457851409900.92968750.9375000000000000000.9375
00000000000038 1989-09-1100.577558457851409900.92968750.9257000000000000.9453125
00000000000056 1989-09-1200.60182589292526250000.968750.9375000000000000.9765625
00000000000066 1989-09-1300.60425251722335820.972656250.9843000000000001.0078125
00000000000026 1989-09-1400.60182589292526250000.968750.97650000000000000.984375
00000000000039 1989-09-15000.60667937994003300.97656250.9687000000000000.9765625
00000000000031 1989-09-1800.5921186208724976000.9531250.9765000000000000.9765625
00000000000020 1989-09-1900.596972227096557600.96093750.960900000000000000.96875
00000000000035 1989-09-20000.60667937994003300.97656250.96090000000000000.984375
00000000000044 1989-09-2100.616386294364929200.99218750.9765000000000001.0078125
00000000000037 1989-09-2200.61881285905838010.996093750.992100000000000000000001
00000000000032 1989-09-2500.61881285905838010.996093750.9921000000000001.0078125
00000000000035 1989-09-2600.626092910766601601.0078125000001000000000001.0078125
00000000000025 1989-09-2700.61395949125289920.988281250.976500000000000000000001
00000000000089 1989-09-2800.621239602565765400000000010.984300000000000000000001
00000000000062 1989-09-2900.626092910766601601.00781250.99210000000000001.015625
00000000000039 1989-10-0200.62851965427398681.011718751.0078000000000001.0234375
00000000000052 1989-10-0300.616386294364929200.99218751.0078000000000001.0234375
00000000000091 1989-10-0400.6309463381767273001.0156250.992100000000001.03515625
00000000000070 1989-10-0500.64065343141555790001.031251.0156000000000001.0546875
00000000000049 1989-10-0600.6503602266311646001.0468751.0468000000000001.0546875
00000000000061 1989-10-0900.67220056056976321.082031251.0390000000000001.0859375
00000000000071 1989-10-1000.660066843032836900001.06251.085900000000000001.09375
00000000000045 1989-10-1100.65278679132461551.050781251.0546000000000001.0546875
00000000000029 1989-10-1200.65764015913009641.058593751.0546000000000000001.0625
00000000000106 1989-10-1300.616386294364929200.99218751.062500000000000001.09375
00000000000118 1989-10-1600.64065343141555790001.031250.9531000000000001.0390625
00000000000087 1989-10-1700.6503602266311646001.0468751.0234000000000001.0703125
00000000000029 1989-10-1800.65764015913009641.058593751.0468000000000000001.0625
00000000000047 1989-10-1900.674627006053924601.08593751.062500000000000001.09375
00000000000039 1989-10-2000.674627006053924601.08593751.085900000000000001.09375
00000000000060 1989-10-2300.6503602266311646001.0468751.093700000000000001.09375
00000000000051 1989-10-2400.645506680011749301.03906251.0312000000000001.0390625
00000000000020 1989-10-25000.6382263302803041.027343751.0312000000000001.0390625
00000000000115 1989-10-2600.621239602565765400000000010.9687000000000001.0234375
00000000000032 1989-10-2700.61881285905838010.996093751.0078000000000001.0078125
00000000000022 1989-10-3000.62851965427398681.011718750000010000000000001.015625
00000000000042 1989-10-3100.655213356018066401.05468751.0156000000000001.0546875
00000000000018 1989-11-0100.645506680011749301.03906251.0468000000000000001.0625
00000000000097 1989-11-0200.6115325093269348000.9843751.00780000000000001.015625
00000000000036 1989-11-0300.59454566240310670.957031250.984300000000000000000001
00000000000064 1989-11-0600.577558457851409900.92968750.9609000000000000.9609375
00000000000047 1989-11-0700.6115325093269348000.9843750.9375000000000000.9921875
00000000000059 1989-11-0800.616386294364929200.99218750.9921000000000001.0234375
00000000000033 1989-11-0900.626092910766601601.0078125000001000000000001.0078125
00000000000027 1989-11-10000.6382263302803041.027343751.0078000000000001.0546875
00000000000025 1989-11-1300.64308011531829831.035156251.02340000000000001.046875
00000000000024 1989-11-1400.64065343141555790001.031251.03120000000000001.046875
00000000000026 1989-11-1500.655213356018066401.05468751.0234000000000001.0546875
00000000000024 1989-11-1600.6503602266311646001.0468751.0625000000000000001.0625
00000000000039 1989-11-1700.660066843032836900001.06251.0468000000000001.0703125
00000000000017 1989-11-2000.6503602266311646001.0468751.0625000000000001.0703125
00000000000016 1989-11-2100.6503602266311646001.0468751.0390000000000001.0546875
00000000000048 1989-11-2200.6697736382484436001.0781251.054600000000001.08984375
00000000000015 1989-11-2400.674627006053924601.08593751.0859000000000001.0859375
00000000000053 1989-11-2700.674627006053924601.08593751.0859000000000001.0859375
00000000000044 1989-11-2800.66734719276428221.074218751.0781000000000001.0859375
00000000000030 1989-11-2900.674627006053924601.08593751.070300000000001.08984375
00000000000064 1989-11-3000.674627006053924601.08593751.085900000000000001.09375
00000000000091 1989-12-0100.684333682060241701.10156251.0859000000000001.1171875
00000000000043 1989-12-0400.694041073322296101.11718751.10150000000000000001.125
00000000000022 1989-12-0500.6891878843307495001.1093751.11710000000000000001.125
00000000000024 1989-12-0600.674627006053924601.08593751.10150000000000001.109375
00000000000026 1989-12-0700.674627006053924601.08593751.093700000000000001.09375
00000000000056 1989-12-0800.6503602266311646001.0468751.078100000000000001.09375
00000000000058 1989-12-1100.62851965427398681.011718751.04680000000000001.046875
00000000000061 1989-12-1200.621239602565765400000000011.0078000000000001.0234375
00000000000023 1989-12-1300.626092910766601601.00781251.00780000000000001.015625
00000000000056 1989-12-1400.60910582542419430.98046875000001000000000001.0078125
00000000000061 1989-12-1500.596972227096557600.96093750.9843000000000000.9921875
00000000000041 1989-12-1800.58483862876892090.941406250.960900000000000000.96875
00000000000040 1989-12-1900.60182589292526250000.968750.9375000000000000.9765625
00000000000042 1989-12-2000.6115325093269348000.9843750.984300000000000000000001
00000000000054 1989-12-2100.64793342351913451.042968750.99210000000000001.046875
00000000000041 1989-12-2200.645506680011749301.03906251.0390000000000000001.0625
00000000000009 1989-12-2600.63337302207946781.019531251.03900000000000001.046875
00000000000049 1989-12-2700.660066843032836900001.06251.0390000000000001.0703125
00000000000026 1989-12-2800.660066843032836900001.06251.0625000000000001.0703125
00000000000023 1989-12-2900.6697736382484436001.0781251.070300000000001.08203125
00000000000063 1990-01-0200.6988947987556458000001.1251.07810000000000000001.125
00000000000069 1990-01-0300.67948091030120850001.0937501.125000000000001.1328125
00000000000058 1990-01-0400.694041073322296101.11718751.10150000000000000001.125
00000000000037 1990-01-0500.6891878843307495001.1093751.11710000000000000001.125
00000000000043 1990-01-0800.6988947987556458000001.1251.1171000000000001.1328125
00000000000103 1990-01-0900.71830844879150390001.156251.14060000000000001.171875
00000000000114 1990-01-1000.6988947987556458000001.1251.1484000000000001.1640625
00000000000041 1990-01-1100.6988947987556458000001.12501.125000000000001.1484375
00000000000048 1990-01-1200.684333682060241701.10156251.10150000000000000001.125
00000000000033 1990-01-1500.6891878843307495001.1093751.1015000000000001.1171875
00000000000103 1990-01-1600.7280148267745972001.1718751.1093000000000001.1796875
00000000000115 1990-01-1700.73044162988662721.175781251.17180000000000001.203125
00000000000085 1990-01-18000.72316151857376101.16406251.17180000000000001.171875
00000000000037 1990-01-1900.73529517650604251.183593751.1718000000000001.1953125
00000000000048 1990-01-2200.713454663753509501.14843751.1796000000000000001.1875
00000000000053 1990-01-2300.713454663753509501.14843751.17180000000000001.171875
00000000000087 1990-01-2400.737721681594848600001.187501.12500000000001.19140625
00000000000091 1990-01-2500.742575287818908701.19531251.1953000000000001.2265625
00000000000144 1990-01-26000.75228166580200201.21093751.1953000000000001.2421875
00000000000100 1990-01-2900.742575287818908701.19531251.21870000000000001.234375
00000000000049 1990-01-3000.732868671417236301.17968751.1875000000000001.1953125
00000000000094 1990-01-3100.7668424248695374001.2343751.18750000000000001.234375
00000000000044 1990-02-0100.75713592767715450001.218751.2343000000000001.2421875
00000000000048 1990-02-0200.7668424248695374001.2343751.218700000000000000001.25
00000000000059 1990-02-0500.77654951810836790000001.251.2187000000000001.2578125
00000000000037 1990-02-0600.77654951810836790000001.25001.2500000000000000001.25
00000000000070 1990-02-07000.78140258789062501.25781251.242100000000000001.28125
00000000000072 1990-02-0800.7862565517425537001.2656251.25780000000000001.296875
00000000000042 1990-02-09000.78140258789062501.25781251.2656000000000001.2734375
00000000000026 1990-02-1200.761988818645477301.22656251.2578000000000001.2578125
00000000000035 1990-02-1300.771696209907531701.24218751.226500000000000000001.25
00000000000025 1990-02-1400.77654951810836790000001.251.234300000000000000001.25
00000000000059 1990-02-15000.78140258789062501.25781251.2343000000000001.2578125
00000000000078 1990-02-1600.77654951810836790000001.25001.25000000000001.2734375
00000000000050 1990-02-20000.75228166580200201.21093751.226500000000001.23828125
00000000000052 1990-02-2100.75470918416976931.214843751.2031000000000001.2265625
00000000000039 1990-02-22000.75228166580200201.21093751.226500000000001.23828125
00000000000036 1990-02-2300.7474284768104553001.2031251.187500000000000001.21875
00000000000023 1990-02-2600.7668424248695374001.2343751.20310000000000001.234375
00000000000057 1990-02-2700.7668424248695374001.2343751.2343000000000001.2578125
00000000000041 1990-02-28000.78140258789062501.25781251.2343000000000001.2578125
00000000000089 1990-03-0100.78868269920349121.26953125001.2500000000000001.28125
00000000000060 1990-03-0200.791109859943389901.27343751.273400000000000001.28125
00000000000042 1990-03-0500.77412289381027221.246093751.2656000000000001.2734375
00000000000074 1990-03-0600.78868269920349121.269531251.2421000000000001.2734375
00000000000037 1990-03-0700.77654951810836790000001.251.273400000000000001.28125
00000000000036 1990-03-0800.77897608280181881.253906251.2421000000000001.2578125
00000000000066 1990-03-0900.7862565517425537001.265625001.25000000000001.2734375
00000000000068 1990-03-1200.77897608280181881.253906251.2578000000000001.2578125
00000000000039 1990-03-1300.771696209907531701.2421875001.25000000000001.2734375
00000000000057 1990-03-1400.771696209907531701.24218751.2421000000000001.2578125
00000000000078 1990-03-1500.77897608280181881.253906251.2265000000000001.2578125
00000000000208 1990-03-1600.820230007171630901.32031251.281200000000000001.34375
00000000000081 1990-03-19000.844497799873352001.3593751.3125000000000001.3671875
00000000000086 1990-03-2000.83479058742523190001.343751.3593000000000001.3671875
00000000000048 1990-03-2100.82265716791152951.324218751.3437000000000001.3515625
00000000000054 1990-03-2200.815376937389373800001.31251.32030000000000001.328125
00000000000029 1990-03-2300.8250836730003357001.3281251.312500000000000001.34375
00000000000019 1990-03-26000.8275104165077211.332031251.328100000000000001.34375
00000000000065 1990-03-2700.83479058742523190001.343751.328100000000000001.34375
00000000000031 1990-03-2800.8250836730003357001.3281251.335900000000000001.34375
00000000000034 1990-03-2900.81295037269592291.308593751.32810000000000001.328125
00000000000044 1990-03-3000.810523092746734601.30468751.3046000000000001.3359375
00000000000077 1990-04-02000.8080967068672181.300781251.2890000000000001.3046875
00000000000032 1990-04-0300.820230007171630901.32031251.296800000000001.32421875
00000000000080 1990-04-0400.8250836730003357001.3281251.312500000000000001.34375
00000000000038 1990-04-0500.815376937389373800001.31251.32030000000000001.328125
00000000000026 1990-04-0600.80324316024780271.292968751.3125000000000000001.3125
00000000000028 1990-04-0900.8056699633598328001.2968751.2890000000000001.3046875
00000000000038 1990-04-1000.820230007171630901.32031251.2890000000000001.3203125
00000000000088 1990-04-1100.829936921596527101.33593751.3359000000000001.3671875
00000000000113 1990-04-1200.8250836730003357001.3281251.36710000000000000001.375
00000000000063 1990-04-1600.8250836730003357001.3281251.335900000000000001.34375
00000000000044 1990-04-1700.82265716791152951.324218751.312500000000001.33203125
00000000000072 1990-04-1800.79596322774887080001.281251.328100000000001.33203125
00000000000069 1990-04-19000.78140258789062501.25781251.281200000000000001.28125
00000000000088 1990-04-2000.77654951810836790000001.251.2578000000000001.2734375
00000000000050 1990-04-2300.7668424248695374001.234375001.2500000000000000001.25
00000000000036 1990-04-2400.75713592767715450001.218751.2421000000000001.2421875
00000000000047 1990-04-2500.771696209907531701.24218751.218700000000000000001.25
00000000000035 1990-04-2600.77654951810836790000001.25001.25000000000001.2578125
00000000000026 1990-04-2700.76441586017608641.23046875001.25000000000001.2578125
00000000000029 1990-04-3000.7668424248695374001.2343751.2265000000000001.2421875
00000000000031 1990-05-0100.76926928758621221.238281251.234300000000000000001.25
00000000000054 1990-05-02000.78140258789062501.25781251.2343000000000001.2578125
00000000000083 1990-05-0300.79596322774887080001.281251.2656000000000001.2890625
00000000000076 1990-05-0400.820230007171630901.32031251.29680000000000001.328125
00000000000073 1990-05-0700.83721750974655151.347656251.32810000000000001.359375
